Data Set 1: Time (s),Data Set 1: Temperature (°C),Data Set 2: Time (s),Data Set 2: Temperature (°C),Data Set 3: Time (s),Data Set 3: Temperature (°C),Data Set 4: Time (s),Data Set 4: Temperature (°C),Data Set 5: Time (s),Data Set 5: Temperature (°C),Data Set 6: Time (s),Data Set 6: Temperature (°C),Data Set 7: Time (s),Data Set 7: Temperature (°C),Data Set 8: Time (s),Data Set 8: Temperature (°C),Data Set 9: Time (s),Data Set 9: Temperature (°C)
13.500000,24.507812,13.500000,23.242188,13.500000,25.304688,13.500000,29.742188,,,13.500000,31.554688,13.500000,34.929688,13.500000,37.242188,54.000000,23.054688
14.000000,24.507812,14.000000,23.242188,14.000000,25.242188,14.000000,29.867188,,,14.000000,31.554688,14.000000,34.992188,14.000000,37.304688,56.000000,22.929688
14.500000,24.570312,14.500000,23.242188,14.500000,25.242188,14.500000,29.929688,,,14.500000,31.617188,14.500000,35.054688,14.500000,37.367188,58.000000,22.804688
15.000000,24.570312,15.000000,23.242188,15.000000,25.367188,15.000000,29.992188,,,15.000000,31.617188,15.000000,35.117188,15.000000,37.429688,60.000000,22.679688
15.500000,24.507812,15.500000,23.242188,15.500000,25.617188,15.500000,30.117188,,,15.500000,31.742188,15.500000,35.117188,15.500000,37.492188,62.000000,22.554688
16.000000,24.507812,16.000000,23.242188,16.000000,25.804688,16.000000,30.179688,,,16.000000,31.929688,16.000000,35.179688,16.000000,37.554688,64.000000,22.429688
16.500000,24.570312,16.500000,23.242188,16.500000,25.992188,16.500000,30.179688,,,16.500000,32.117188,16.500000,35.179688,16.500000,37.554688,66.000000,22.304688
17.000000,24.570312,17.000000,23.242188,17.000000,26.179688,17.000000,30.242188,,,17.000000,32.242188,17.000000,35.179688,17.000000,37.617188,68.000000,22.179688
17.500000,24.570312,17.500000,23.242188,17.500000,26.304688,17.500000,30.304688,,,17.500000,32.367188,17.500000,35.242188,17.500000,37.617188,70.000000,22.117188
18.000000,24.570312,18.000000,23.242188,18.000000,26.429688,18.000000,30.367188,,,18.000000,32.429688,18.000000,35.242188,18.000000,37.679688,72.000000,21.992188
18.500000,24.570312,18.500000,23.179688,18.500000,26.554688,18.500000,30.367188,,,18.500000,32.554688,18.500000,35.304688,18.500000,37.679688,74.000000,21.867188
19.000000,24.507812,19.000000,23.179688,19.000000,26.679688,19.000000,30.429688,,,19.000000,32.617188,19.000000,35.304688,19.000000,37.679688,76.000000,21.742188
19.500000,24.570312,19.500000,23.242188,19.500000,26.742188,19.500000,30.492188,,,19.500000,32.679688,19.500000,35.304688,19.500000,37.742188,78.000000,21.617188
20.000000,24.570312,20.000000,23.179688,20.000000,26.804688,20.000000,30.492188,,,20.000000,32.804688,20.000000,35.304688,20.000000,37.742188,80.000000,21.554688
20.500000,24.507812,20.500000,23.179688,20.500000,26.867188,20.500000,30.554688,,,20.500000,32.804688,20.500000,35.304688,20.500000,37.742188,82.000000,21.429688
21.000000,24.507812,21.000000,23.179688,21.000000,26.929688,21.000000,30.554688,,,21.000000,32.867188,21.000000,35.304688,21.000000,37.742188,84.000000,21.367188
21.500000,24.507812,21.500000,23.179688,21.500000,26.929688,21.500000,30.617188,,,21.500000,32.929688,21.500000,35.304688,21.500000,37.804688,86.000000,21.242188
22.000000,24.507812,22.000000,23.179688,22.000000,26.992188,22.000000,30.617188,,,22.000000,32.929688,22.000000,35.304688,22.000000,37.804688,88.000000,21.179688
22.500000,24.570312,22.500000,23.179688,22.500000,27.054688,22.500000,30.617188,,,22.500000,32.992188,22.500000,35.367188,22.500000,37.804688,90.000000,21.117188
23.000000,24.570312,23.000000,23.179688,23.000000,27.054688,23.000000,30.679688,,,23.000000,32.992188,23.000000,35.367188,23.000000,37.804688,92.000000,20.992188
23.500000,24.570312,23.500000,23.179688,23.500000,27.117188,23.500000,30.679688,,,23.500000,33.054688,23.500000,35.367188,23.500000,37.804688,94.000000,20.929688
24.000000,24.570312,24.000000,23.179688,24.000000,27.117188,24.000000,30.679688,,,24.000000,33.054688,24.000000,35.367188,24.000000,37.804688,96.000000,20.867188
24.500000,24.570312,24.500000,23.179688,24.500000,27.179688,24.500000,30.742188,,,24.500000,33.054688,24.500000,35.367188,24.500000,37.867188,98.000000,20.804688
25.000000,24.570312,25.000000,23.179688,25.000000,27.179688,25.000000,30.742188,,,25.000000,33.117188,25.000000,35.367188,25.000000,37.867188,100.000000,20.742188
25.500000,24.570312,25.500000,23.179688,25.500000,27.242188,25.500000,30.742188,,,25.500000,33.117188,25.500000,35.367188,25.500000,37.867188,102.000000,20.679688
26.000000,24.570312,26.000000,23.179688,26.000000,27.242188,26.000000,30.804688,,,26.000000,33.117188,26.000000,35.367188,26.000000,37.867188,104.000000,20.617188
,,26.500000,23.179688,26.500000,27.242188,26.500000,30.804688,,,26.500000,33.117188,26.500000,35.429688,26.500000,37.867188,106.000000,20.554688
,,27.000000,23.179688,27.000000,27.304688,27.000000,30.804688,,,27.000000,33.117188,27.000000,35.429688,27.000000,37.867188,108.000000,20.492188
,,27.500000,23.179688,27.500000,27.304688,27.500000,30.804688,,,27.500000,33.117188,27.500000,35.367188,27.500000,37.867188,110.000000,20.429688
,,28.000000,23.179688,28.000000,27.304688,28.000000,30.804688,,,28.000000,33.179688,28.000000,35.429688,28.000000,37.867188,112.000000,20.367188
,,28.500000,23.179688,28.500000,27.304688,28.500000,30.804688,,,28.500000,33.179688,28.500000,35.429688,28.500000,37.867188,114.000000,20.304688
,,29.000000,23.179688,29.000000,27.367188,29.000000,30.804688,,,29.000000,33.179688,29.000000,35.429688,29.000000,37.867188,116.000000,20.242188
,,29.500000,23.179688,29.500000,27.367188,29.500000,30.804688,,,29.500000,33.179688,29.500000,35.429688,29.500000,37.867188,118.000000,20.242188
,,30.000000,23.179688,30.000000,27.367188,30.000000,30.867188,,,30.000000,33.179688,30.000000,35.429688,30.000000,37.867188,120.000000,20.179688
,,30.500000,23.179688,30.500000,27.367188,30.500000,30.867188,,,30.500000,33.179688,30.500000,35.429688,30.500000,37.867188,122.000000,20.117188
,,31.000000,23.179688,31.000000,27.429688,31.000000,30.867188,,,31.000000,33.179688,31.000000,35.429688,31.000000,37.867188,124.000000,20.117188
,,31.500000,23.179688,31.500000,27.367188,31.500000,30.867188,,,31.500000,33.179688,31.500000,35.429688,31.500000,37.867188,126.000000,20.054688
,,32.000000,23.179688,32.000000,27.429688,32.000000,30.867188,,,32.000000,33.179688,32.000000,35.429688,32.000000,37.867188,128.000000,19.992188
,,32.500000,23.179688,32.500000,27.429688,32.500000,30.867188,,,32.500000,33.179688,32.500000,35.429688,32.500000,37.867188,130.000000,19.929688
,,33.000000,23.179688,33.000000,27.429688,33.000000,30.867188,,,33.000000,33.179688,33.000000,35.429688,33.000000,37.867188,132.000000,19.929688
,,33.500000,23.179688,33.500000,27.429688,33.500000,30.867188,,,33.500000,33.179688,33.500000,35.429688,33.500000,37.867188,134.000000,19.867188
,,34.000000,23.179688,34.000000,27.429688,34.000000,30.867188,,,34.000000,33.179688,34.000000,35.429688,34.000000,37.867188,136.000000,19.867188
,,34.500000,23.179688,34.500000,27.429688,34.500000,30.867188,,,34.500000,33.179688,34.500000,35.429688,34.500000,37.867188,138.000000,19.804688
,,,,35.000000,27.429688,35.000000,30.867188,,,35.000000,33.179688,35.000000,35.429688,,,140.000000,19.804688
,,,,35.500000,27.429688,35.500000,30.867188,,,35.500000,33.179688,35.500000,35.429688,,,142.000000,19.742188
,,,,36.000000,27.429688,36.000000,30.867188,,,36.000000,33.179688,36.000000,35.429688,,,144.000000,19.742188
,,,,36.500000,27.429688,36.500000,30.867188,,,36.500000,33.179688,36.500000,35.429688,,,146.000000,19.679688
,,,,37.000000,27.429688,37.000000,30.867188,,,37.000000,33.179688,37.000000,35.429688,,,148.000000,19.679688
,,,,37.500000,27.429688,37.500000,30.867188,,,37.500000,33.179688,37.500000,35.429688,,,150.000000,19.679688
,,,,38.000000,27.429688,38.000000,30.867188,,,38.000000,33.179688,38.000000,35.429688,,,152.000000,19.617188
,,,,38.500000,27.429688,38.500000,30.867188,,,38.500000,33.179688,38.500000,35.429688,,,154.000000,19.617188
,,,,39.000000,27.429688,39.000000,30.867188,,,39.000000,33.179688,39.000000,35.429688,,,156.000000,19.554688
,,,,39.500000,27.429688,39.500000,30.804688,,,39.500000,33.179688,39.500000,35.429688,,,158.000000,19.554688
,,,,40.000000,27.429688,40.000000,30.804688,,,40.000000,33.179688,40.000000,35.429688,,,160.000000,19.492188
,,,,40.500000,27.492188,40.500000,30.804688,,,40.500000,33.117188,40.500000,35.429688,,,162.000000,19.492188
,,,,41.000000,27.429688,41.000000,30.867188,,,41.000000,33.117188,41.000000,35.429688,,,164.000000,19.429688
,,,,41.500000,27.429688,41.500000,30.804688,,,41.500000,33.179688,41.500000,35.429688,,,166.000000,19.429688
,,,,42.000000,27.429688,42.000000,30.804688,,,42.000000,33.117188,42.000000,35.429688,,,168.000000,19.429688
,,,,42.500000,27.429688,42.500000,30.804688,,,42.500000,33.179688,42.500000,35.429688,,,170.000000,19.367188
,,,,43.000000,27.429688,43.000000,30.804688,,,43.000000,33.117188,43.000000,35.429688,,,172.000000,19.367188
,,,,43.500000,27.429688,43.500000,30.804688,,,43.500000,33.117188,43.500000,35.429688,,,174.000000,19.304688
,,,,44.000000,27.429688,44.000000,30.804688,,,44.000000,33.117188,44.000000,35.429688,,,176.000000,19.304688
,,,,44.500000,27.429688,44.500000,30.804688,,,44.500000,33.117188,,,,,178.000000,19.304688
,,,,45.000000,27.429688,45.000000,30.804688,,,45.000000,33.117188,,,,,180.000000,19.304688
,,,,45.500000,27.429688,45.500000,30.804688,,,45.500000,33.117188,,,,,182.000000,19.242188
,,,,46.000000,27.429688,46.000000,30.804688,,,46.000000,33.117188,,,,,184.000000,19.242188
,,,,46.500000,27.429688,46.500000,30.804688,,,46.500000,33.117188,,,,,186.000000,19.242188
,,,,47.000000,27.429688,47.000000,30.804688,,,47.000000,33.117188,,,,,188.000000,19.242188
,,,,47.500000,27.429688,47.500000,30.804688,,,47.500000,33.117188,,,,,190.000000,19.242188
,,,,48.000000,27.429688,48.000000,30.804688,,,48.000000,33.117188,,,,,192.000000,19.242188
,,,,48.500000,27.429688,48.500000,30.804688,,,48.500000,33.054688,,,,,194.000000,19.242188
,,,,49.000000,27.429688,49.000000,30.804688,,,49.000000,33.117188,,,,,196.000000,19.304688
,,,,49.500000,27.429688,49.500000,30.804688,,,49.500000,33.117188,,,,,198.000000,19.242188
,,,,50.000000,27.429688,50.000000,30.804688,,,50.000000,33.117188,,,,,200.000000,19.304688
,,,,50.500000,27.429688,50.500000,30.804688,,,50.500000,33.117188,,,,,202.000000,19.242188
,,,,51.000000,27.429688,51.000000,30.804688,,,51.000000,33.054688,,,,,204.000000,19.242188
,,,,51.500000,27.367188,51.500000,30.804688,,,51.500000,33.054688,,,,,206.000000,19.242188
,,,,52.000000,27.429688,52.000000,30.804688,,,52.000000,33.054688,,,,,208.000000,19.242188
,,,,52.500000,27.367188,52.500000,30.804688,,,52.500000,33.054688,,,,,210.000000,19.242188
,,,,53.000000,27.367188,53.000000,30.804688,,,53.000000,33.054688,,,,,212.000000,19.242188
,,,,53.500000,27.367188,53.500000,30.804688,,,53.500000,33.054688,,,,,214.000000,19.242188
,,,,54.000000,27.367188,54.000000,30.804688,,,54.000000,33.054688,,,,,216.000000,19.242188
,,,,54.500000,27.367188,54.500000,30.804688,,,54.500000,33.054688,,,,,218.000000,19.179688
,,,,55.000000,27.367188,55.000000,30.804688,,,55.000000,33.054688,,,,,220.000000,19.179688
,,,,55.500000,27.367188,55.500000,30.742188,,,55.500000,33.054688,,,,,222.000000,19.242188
,,,,56.000000,27.367188,56.000000,30.742188,,,56.000000,33.054688,,,,,224.000000,19.179688
,,,,56.500000,27.367188,56.500000,30.742188,,,56.500000,33.054688,,,,,226.000000,19.179688
,,,,57.000000,27.367188,57.000000,30.742188,,,57.000000,33.054688,,,,,228.000000,19.179688
,,,,57.500000,27.367188,57.500000,30.742188,,,57.500000,33.054688,,,,,230.000000,19.179688
,,,,58.000000,27.367188,58.000000,30.742188,,,58.000000,33.054688,,,,,232.000000,19.179688
,,,,58.500000,27.367188,58.500000,30.742188,,,58.500000,32.992188,,,,,234.000000,19.179688
,,,,59.000000,27.367188,59.000000,30.742188,,,59.000000,32.992188,,,,,236.000000,19.179688
,,,,59.500000,27.367188,59.500000,30.742188,,,59.500000,33.054688,,,,,238.000000,19.117188
,,,,60.000000,27.367188,60.000000,30.742188,,,60.000000,33.054688,,,,,240.000000,19.117188
,,,,60.500000,27.367188,60.500000,30.742188,,,60.500000,32.992188,,,,,242.000000,19.117188
,,,,61.000000,27.367188,61.000000,30.742188,,,61.000000,32.992188,,,,,244.000000,19.117188
,,,,61.500000,27.367188,61.500000,30.742188,,,61.500000,32.992188,,,,,246.000000,19.054688
,,,,62.000000,27.367188,62.000000,30.742188,,,62.000000,32.992188,,,,,248.000000,19.054688
,,,,62.500000,27.367188,62.500000,30.742188,,,62.500000,32.992188,,,,,250.000000,19.054688
,,,,63.000000,27.304688,63.000000,30.742188,,,63.000000,32.929688,,,,,252.000000,19.054688
,,,,63.500000,27.304688,63.500000,30.742188,,,63.500000,32.929688,,,,,254.000000,19.054688
,,,,64.000000,27.304688,64.000000,30.742188,,,64.000000,32.929688,,,,,256.000000,19.054688
,,,,64.500000,27.304688,64.500000,30.742188,,,64.500000,32.929688,,,,,258.000000,19.054688
,,,,65.000000,27.304688,65.000000,30.742188,,,65.000000,32.867188,,,,,260.000000,18.992188
,,,,65.500000,27.304688,65.500000,30.742188,,,65.500000,32.867188,,,,,262.000000,18.992188
,,,,66.000000,27.304688,66.000000,30.679688,,,66.000000,32.867188,,,,,264.000000,18.992188
,,,,66.500000,27.304688,66.500000,30.742188,,,66.500000,32.804688,,,,,266.000000,18.992188
,,,,67.000000,27.304688,67.000000,30.742188,,,67.000000,32.804688,,,,,268.000000,18.992188
,,,,67.500000,27.304688,67.500000,30.679688,,,67.500000,32.804688,,,,,270.000000,18.992188
,,,,68.000000,27.304688,68.000000,30.679688,,,68.000000,32.804688,,,,,272.000000,18.992188
,,,,68.500000,27.304688,68.500000,30.679688,,,68.500000,32.804688,,,,,274.000000,18.992188
,,,,69.000000,27.304688,69.000000,30.679688,,,69.000000,32.804688,,,,,276.000000,18.992188
,,,,69.500000,27.304688,69.500000,30.679688,,,69.500000,32.742188,,,,,278.000000,18.992188
,,,,70.000000,27.304688,70.000000,30.679688,,,70.000000,32.742188,,,,,280.000000,18.992188
,,,,70.500000,27.304688,70.500000,30.679688,,,70.500000,32.742188,,,,,282.000000,18.992188
,,,,71.000000,27.304688,71.000000,30.679688,,,71.000000,32.742188,,,,,284.000000,18.992188
,,,,71.500000,27.304688,71.500000,30.679688,,,71.500000,32.742188,,,,,286.000000,18.992188
,,,,72.000000,27.304688,72.000000,30.679688,,,72.000000,32.742188,,,,,288.000000,19.054688
,,,,72.500000,27.242188,72.500000,30.679688,,,72.500000,32.742188,,,,,290.000000,18.992188
,,,,73.000000,27.304688,73.000000,30.679688,,,73.000000,32.742188,,,,,292.000000,18.992188
,,,,73.500000,27.242188,73.500000,30.679688,,,73.500000,32.742188,,,,,294.000000,18.992188
,,,,74.000000,27.242188,74.000000,30.617188,,,74.000000,32.742188,,,,,296.000000,18.992188
,,,,74.500000,27.242188,74.500000,30.679688,,,74.500000,32.742188,,,,,298.000000,18.992188
,,,,75.000000,27.242188,75.000000,30.617188,,,75.000000,32.679688,,,,,300.000000,19.054688
,,,,75.500000,27.242188,75.500000,30.679688,,,75.500000,32.742188,,,,,302.000000,19.054688
,,,,76.000000,27.242188,76.000000,30.617188,,,76.000000,32.679688,,,,,304.000000,19.054688
,,,,76.500000,27.242188,76.500000,30.617188,,,76.500000,32.679688,,,,,306.000000,19.054688
,,,,77.000000,27.242188,77.000000,30.617188,,,77.000000,32.679688,,,,,308.000000,19.054688
,,,,77.500000,27.242188,77.500000,30.617188,,,77.500000,32.679688,,,,,310.000000,19.054688
,,,,78.000000,27.242188,78.000000,30.617188,,,78.000000,32.679688,,,,,312.000000,19.054688
,,,,78.500000,27.242188,78.500000,30.617188,,,78.500000,32.679688,,,,,314.000000,19.054688
,,,,79.000000,27.242188,79.000000,30.617188,,,79.000000,32.679688,,,,,316.000000,19.054688
,,,,79.500000,27.242188,79.500000,30.617188,,,79.500000,32.679688,,,,,318.000000,19.054688
,,,,80.000000,27.242188,80.000000,30.617188,,,80.000000,32.679688,,,,,320.000000,19.054688
,,,,80.500000,27.242188,80.500000,30.617188,,,80.500000,32.679688,,,,,322.000000,19.054688
,,,,81.000000,27.242188,81.000000,30.617188,,,81.000000,32.679688,,,,,324.000000,18.992188
,,,,81.500000,27.242188,81.500000,30.617188,,,81.500000,32.679688,,,,,326.000000,18.992188
,,,,82.000000,27.179688,82.000000,30.617188,,,82.000000,32.679688,,,,,328.000000,18.992188
,,,,82.500000,27.179688,82.500000,30.617188,,,82.500000,32.679688,,,,,330.000000,18.992188
,,,,83.000000,27.242188,83.000000,30.617188,,,83.000000,32.679688,,,,,332.000000,18.992188
,,,,83.500000,27.179688,83.500000,30.617188,,,83.500000,32.679688,,,,,334.000000,18.992188
,,,,84.000000,27.179688,84.000000,30.617188,,,84.000000,32.679688,,,,,336.000000,18.992188
,,,,84.500000,27.179688,84.500000,30.617188,,,84.500000,32.679688,,,,,338.000000,18.992188
,,,,85.000000,27.179688,85.000000,30.617188,,,85.000000,32.679688,,,,,340.000000,18.992188
,,,,85.500000,27.179688,85.500000,30.617188,,,85.500000,32.679688,,,,,342.000000,18.992188
,,,,86.000000,27.179688,86.000000,30.554688,,,86.000000,32.679688,,,,,344.000000,18.992188
,,,,86.500000,27.179688,86.500000,30.554688,,,86.500000,32.679688,,,,,346.000000,18.992188
,,,,87.000000,27.179688,87.000000,30.554688,,,87.000000,32.679688,,,,,348.000000,18.992188
,,,,87.500000,27.179688,87.500000,30.554688,,,87.500000,32.679688,,,,,350.000000,18.992188
,,,,88.000000,27.179688,88.000000,30.554688,,,88.000000,32.679688,,,,,352.000000,18.992188
,,,,88.500000,27.179688,88.500000,30.554688,,,88.500000,32.679688,,,,,354.000000,18.992188
,,,,89.000000,27.179688,89.000000,30.554688,,,89.000000,32.679688,,,,,356.000000,18.992188
,,,,89.500000,27.179688,89.500000,30.554688,,,89.500000,32.617188,,,,,358.000000,18.992188
,,,,90.000000,27.179688,90.000000,30.554688,,,90.000000,32.679688,,,,,360.000000,18.992188
,,,,90.500000,27.179688,90.500000,30.554688,,,90.500000,32.617188,,,,,362.000000,18.992188
,,,,91.000000,27.179688,91.000000,30.554688,,,91.000000,32.617188,,,,,364.000000,18.992188
,,,,91.500000,27.179688,91.500000,30.554688,,,91.500000,32.679688,,,,,366.000000,18.929688
,,,,92.000000,27.179688,92.000000,30.554688,,,92.000000,32.617188,,,,,368.000000,18.929688
,,,,92.500000,27.179688,92.500000,30.554688,,,92.500000,32.617188,,,,,370.000000,18.929688
,,,,93.000000,27.179688,93.000000,30.554688,,,93.000000,32.617188,,,,,372.000000,18.929688
,,,,93.500000,27.179688,93.500000,30.554688,,,93.500000,32.617188,,,,,374.000000,18.929688
,,,,94.000000,27.179688,94.000000,30.554688,,,94.000000,32.617188,,,,,376.000000,18.929688
,,,,94.500000,27.179688,94.500000,30.554688,,,94.500000,32.617188,,,,,378.000000,18.929688
,,,,95.000000,27.179688,95.000000,30.492188,,,95.000000,32.617188,,,,,380.000000,18.929688
,,,,95.500000,27.242188,95.500000,30.492188,,,95.500000,32.617188,,,,,382.000000,18.929688
,,,,96.000000,27.242188,96.000000,30.492188,,,96.000000,32.617188,,,,,384.000000,18.929688
,,,,96.500000,27.242188,96.500000,30.492188,,,96.500000,32.617188,,,,,386.000000,18.929688
,,,,97.000000,27.242188,97.000000,30.492188,,,97.000000,32.617188,,,,,388.000000,18.929688
,,,,97.500000,27.242188,97.500000,30.492188,,,97.500000,32.617188,,,,,390.000000,18.929688
,,,,98.000000,27.304688,98.000000,30.492188,,,98.000000,32.617188,,,,,392.000000,18.929688
,,,,98.500000,27.304688,98.500000,30.492188,,,98.500000,32.617188,,,,,394.000000,18.929688
,,,,99.000000,27.304688,99.000000,30.492188,,,99.000000,32.617188,,,,,396.000000,18.929688
,,,,99.500000,27.304688,99.500000,30.492188,,,99.500000,32.617188,,,,,398.000000,18.929688
,,,,100.000000,27.304688,100.000000,30.492188,,,100.000000,32.679688,,,,,400.000000,18.929688
,,,,100.500000,27.304688,100.500000,30.492188,,,100.500000,32.679688,,,,,,
,,,,101.000000,27.304688,101.000000,30.492188,,,101.000000,32.679688,,,,,,
,,,,101.500000,27.304688,101.500000,30.492188,,,101.500000,32.679688,,,,,,
,,,,102.000000,27.367188,102.000000,30.492188,,,102.000000,32.679688,,,,,,
,,,,102.500000,27.367188,102.500000,30.492188,,,102.500000,32.679688,,,,,,
,,,,103.000000,27.304688,103.000000,30.492188,,,103.000000,32.679688,,,,,,
,,,,103.500000,27.367188,103.500000,30.492188,,,103.500000,32.679688,,,,,,
,,,,104.000000,27.367188,104.000000,30.492188,,,104.000000,32.679688,,,,,,
,,,,104.500000,27.367188,104.500000,30.429688,,,104.500000,32.679688,,,,,,
,,,,105.000000,27.304688,105.000000,30.429688,,,105.000000,32.679688,,,,,,
,,,,105.500000,27.367188,105.500000,30.492188,,,105.500000,32.679688,,,,,,
,,,,106.000000,27.367188,106.000000,30.429688,,,106.000000,32.679688,,,,,,
,,,,106.500000,27.367188,106.500000,30.492188,,,106.500000,32.679688,,,,,,
,,,,107.000000,27.367188,107.000000,30.429688,,,107.000000,32.679688,,,,,,
,,,,107.500000,27.367188,107.500000,30.429688,,,107.500000,32.679688,,,,,,
,,,,108.000000,27.367188,108.000000,30.429688,,,108.000000,32.679688,,,,,,
,,,,108.500000,27.367188,108.500000,30.429688,,,108.500000,32.679688,,,,,,
,,,,109.000000,27.304688,109.000000,30.429688,,,109.000000,32.679688,,,,,,
,,,,109.500000,27.367188,109.500000,30.429688,,,109.500000,32.679688,,,,,,
,,,,110.000000,27.367188,110.000000,30.429688,,,110.000000,32.679688,,,,,,
,,,,110.500000,27.367188,110.500000,30.429688,,,110.500000,32.679688,,,,,,
,,,,111.000000,27.367188,111.000000,30.492188,,,111.000000,32.679688,,,,,,
,,,,111.500000,27.367188,111.500000,30.492188,,,111.500000,32.679688,,,,,,
,,,,112.000000,27.367188,112.000000,30.492188,,,112.000000,32.679688,,,,,,
,,,,112.500000,27.367188,112.500000,30.492188,,,112.500000,32.679688,,,,,,
,,,,113.000000,27.367188,113.000000,30.492188,,,113.000000,32.679688,,,,,,
,,,,113.500000,27.367188,113.500000,30.492188,,,113.500000,32.679688,,,,,,
